,predictions
0,4.142186
1,7.276825
2,-14.605286
3,-2.3935947
4,1.6706715
5,24.755959
6,92.86607
7,23.65319
8,316.57898
9,182.70773
10,157.80371
11,-20.836708
12,-14.110897
13,-42.89987
14,39.39218
15,-4.0628395
16,3.1828308
17,0.3316126
18,11.817432
19,2.589749
20,-23.792606
21,0.891737
22,-6.9058113
23,-110.263885
24,15.141983
25,207.18378
26,81.37905
27,7.0879974
28,63.55432
29,20.64421
30,-21.535648
31,32.6604
32,-12.988472
33,11.869003
34,109.92285
35,-15.548691
36,-52.289917
37,804.1087
38,877.314
39,434.65424
40,153.00568
41,408.99542
42,-196.07825
43,48.170174
44,126.71234
45,-0.10005188
46,630.83844
47,551.3964
48,5.7850723
49,-39.798477
50,15.201015
51,-127.415405
52,-15.26976
53,-63.069153
54,63.348816
55,131.42456
56,-14.73085
57,807.3341
58,-963.4844
59,-117.1279
60,-23.595009
61,-0.8164253
62,-0.6827736
63,20.0
64,24.095993
65,5.211006
66,-5.7039623
67,-6.024597
68,24.353676
69,6.312828
70,4.0
71,16.0
72,5.0
73,-10.524521
74,-2.2947388
75,5.1043625
76,-4.8149567
77,2.8916702
78,1110.167
79,4.78341
80,15.0
81,16.0
82,16.428772
83,-0.4208126
84,1.0
85,1.0
86,5.3500576
87,11.0
88,15.0
89,22.910187
90,-2.059606
91,5.783358
92,-2.1064072
93,1.76723
94,15.111523
95,1.6754227
96,6.6630077
97,3.5844016
98,-3.2849503
99,-14.749332
100,4.0629444
101,5.227783
102,7.214965
103,9.046805
104,-0.7845087
105,-29.970001
106,9.176538
107,-13.459236
108,-0.6767502
109,-1.5329704
110,-19.81836
111,0.48376846
112,-5.9712944
113,18.0
114,16.0
115,15.0
116,12.210781
117,7.410655
118,-31.246017
119,-810.9568
120,-44.562416
121,12.0
122,-78.96074
123,5.9273243
124,-19.675804
125,-112.71033
126,-15.946533
127,-82.68903
128,-18.286041
129,-18.093163
130,7.6751995
131,-5.6010075
132,5.026912
133,15.517566
134,-6.909543
135,30.713852
136,16.412766
137,-16.107277
138,-6.964203
139,192.01166
140,206.49048
141,141.13525
142,11.037046
143,-1.7732601
144,-30.154282
145,-13.42445
146,-19.921272
147,10.851902
148,-15.166748
149,1.905283
150,-11.913593
151,-64.5679
152,-7.420845
153,-1.817503
154,4.718295
155,6.082693
156,3.4197106
157,-26.51889
158,62.201294
159,102.15958
160,-14.515579
161,109.31958
162,4.0
163,-90.441635
164,305.168
165,85.134964
166,561.65845
167,23.487526
168,297.28442
169,-17.17278
170,-14.153072
171,-47.071747
172,-22.618996
173,-8.036591
174,101.33759
175,1131.0493
176,34.413994
177,-25.175934
178,-38.559387
179,326.33356
180,931.95264
181,30.465431
182,65.65735
183,-2.994728
184,-19.03717
185,-81.30269
186,-22.057018
187,-33.467308
188,-94.120056
189,-11.570221
190,-20.16659
191,-2573.919
192,-80.22264
193,-5.135935
194,26.704407
195,29.236977
196,-32.96707
197,-2.0281887
198,-16.066307
199,99.244606
200,453.44965
201,109.89526
202,59.59439
203,101.031425
204,-89.31282
205,-30.251461
206,-59.376823
207,20.0
208,94.13672
209,120.01842
210,73.28875
211,282.579
212,143.67216
213,15.37429
214,42.035973
215,-8.2085
216,-1272.4923
217,-64.60402
218,41.60852
219,7.0
220,150.88164
221,134.51929
222,90.75624
223,38.647118
224,22.815437
225,32.728325
226,37.93357
227,-0.7347069
228,12.637573
229,0.2674713
230,100.210556
231,49.528877
232,18.07475
233,-15.259861
234,-2.2585564
235,70.92003
236,15.792218
237,41.3143
238,1.7617054
239,12.0
240,31.765854
241,2.9093819
242,110.27616
243,12.107206
244,11.289503
245,4.9457016
246,11.962969
247,0.3564849
248,-30.639938
249,75.29321
250,133.00272
251,128.54172
252,10.796143
253,655.8745
254,-33.362907
255,21.537155
256,24.516373
257,445.53857
258,1044.186
259,284.0415
260,91.937
261,21.391508
262,690.9039
263,477.90076
264,21.471466
265,-61.783813
266,25.022095
267,135.54446
268,891.3197
269,88.779816
270,63.135178
271,8.0698395
272,-36.63806
273,8.529781
274,0.4444008
275,6.0
276,13.0
277,6.0
278,12.185974
279,-1.5190907
280,19.419058
281,1.6593475
282,2.0
283,20.0
284,6.0
285,-4.7554054
286,-0.64728546
287,22.191275
288,20.0
289,12.213673
290,-7.099663
291,12.099304
292,3.3789139
293,-38.006973
294,-4.2266817
295,-44.95189
296,7.484424
297,-9.81786
298,-29.341759
299,-13.548401
300,3.5064082
301,-5.66531
302,-2.4306679
