,Warehouse id,Region,SKU id,pred
0,Wh-1,NORTH,SKU-1,21
1,Wh-1,NORTH,SKU-10,287
2,Wh-1,NORTH,SKU-100,266
3,Wh-1,NORTH,SKU-101,39
4,Wh-1,NORTH,SKU-102,35
5,Wh-1,NORTH,SKU-103,148
6,Wh-1,NORTH,SKU-104,271
7,Wh-1,NORTH,SKU-105,73
8,Wh-1,NORTH,SKU-106,2069
9,Wh-1,NORTH,SKU-107,692
10,Wh-1,NORTH,SKU-108,718
11,Wh-1,NORTH,SKU-109,212
12,Wh-1,NORTH,SKU-11,41
13,Wh-1,NORTH,SKU-110,158
14,Wh-1,NORTH,SKU-111,316
15,Wh-1,NORTH,SKU-112,37
16,Wh-1,NORTH,SKU-113,852
17,Wh-1,NORTH,SKU-114,28
18,Wh-1,NORTH,SKU-115,90
19,Wh-1,NORTH,SKU-116,6
20,Wh-1,NORTH,SKU-117,57
21,Wh-1,NORTH,SKU-118,3
22,Wh-1,NORTH,SKU-119,85
23,Wh-1,NORTH,SKU-12,563
24,Wh-1,NORTH,SKU-120,414
25,Wh-1,NORTH,SKU-121,990
26,Wh-1,NORTH,SKU-122,315
27,Wh-1,NORTH,SKU-123,149
28,Wh-1,NORTH,SKU-124,2110
29,Wh-1,NORTH,SKU-125,317
30,Wh-1,NORTH,SKU-126,64
31,Wh-1,NORTH,SKU-127,408
32,Wh-1,NORTH,SKU-128,118
33,Wh-1,NORTH,SKU-129,64
34,Wh-1,NORTH,SKU-13,19437
35,Wh-1,NORTH,SKU-130,265
36,Wh-1,NORTH,SKU-131,1042
37,Wh-1,NORTH,SKU-132,2482
38,Wh-1,NORTH,SKU-133,1957
39,Wh-1,NORTH,SKU-134,1176
40,Wh-1,NORTH,SKU-135,689
41,Wh-1,NORTH,SKU-136,1470
42,Wh-1,NORTH,SKU-137,1205
43,Wh-1,NORTH,SKU-138,216
44,Wh-1,NORTH,SKU-139,468
45,Wh-1,NORTH,SKU-14,449
46,Wh-1,NORTH,SKU-140,1621
47,Wh-1,NORTH,SKU-141,1420
48,Wh-1,NORTH,SKU-142,55
49,Wh-1,NORTH,SKU-143,257
50,Wh-1,NORTH,SKU-144,79
51,Wh-1,NORTH,SKU-145,598
52,Wh-1,NORTH,SKU-146,317
53,Wh-1,NORTH,SKU-147,1498
54,Wh-1,NORTH,SKU-148,390
55,Wh-1,NORTH,SKU-149,828
56,Wh-1,NORTH,SKU-15,68
57,Wh-1,NORTH,SKU-150,2341
58,Wh-1,NORTH,SKU-151,5018
59,Wh-1,NORTH,SKU-152,641
60,Wh-1,NORTH,SKU-153,113
61,Wh-1,NORTH,SKU-154,29
62,Wh-1,NORTH,SKU-155,26
63,Wh-1,NORTH,SKU-156,20
64,Wh-1,NORTH,SKU-157,414
65,Wh-1,NORTH,SKU-158,140
66,Wh-1,NORTH,SKU-159,54
67,Wh-1,NORTH,SKU-16,422
68,Wh-1,NORTH,SKU-160,251
69,Wh-1,NORTH,SKU-161,74
70,Wh-1,NORTH,SKU-162,4
71,Wh-1,NORTH,SKU-163,16
72,Wh-1,NORTH,SKU-164,5
73,Wh-1,NORTH,SKU-165,103
74,Wh-1,NORTH,SKU-166,130
75,Wh-1,NORTH,SKU-167,153
76,Wh-1,NORTH,SKU-168,171
