,item_id,date,Region,p50
0,sku-1,2021-06-01T00:00:00Z,east,18
1,sku-10,2021-06-01T00:00:00Z,east,12
2,sku-106,2021-06-01T00:00:00Z,east,164
3,sku-107,2021-06-01T00:00:00Z,east,25
4,sku-108,2021-06-01T00:00:00Z,east,141
5,sku-109,2021-06-01T00:00:00Z,east,15
6,sku-110,2021-06-01T00:00:00Z,east,12
7,sku-111,2021-06-01T00:00:00Z,east,43
8,sku-112,2021-06-01T00:00:00Z,east,5
9,sku-113,2021-06-01T00:00:00Z,east,116
10,sku-114,2021-06-01T00:00:00Z,east,17
11,sku-115,2021-06-01T00:00:00Z,east,30
12,sku-116,2021-06-01T00:00:00Z,east,8
13,sku-117,2021-06-01T00:00:00Z,east,17
14,sku-118,2021-06-01T00:00:00Z,east,1
15,sku-119,2021-06-01T00:00:00Z,east,92
16,sku-120,2021-06-01T00:00:00Z,east,384
17,sku-121,2021-06-01T00:00:00Z,east,273
18,sku-123,2021-06-01T00:00:00Z,east,189
19,sku-124,2021-06-01T00:00:00Z,east,183
20,sku-125,2021-06-01T00:00:00Z,east,3421
21,sku-126,2021-06-01T00:00:00Z,east,9
22,sku-127,2021-06-01T00:00:00Z,east,105
23,sku-13,2021-06-01T00:00:00Z,east,126
24,sku-132,2021-06-01T00:00:00Z,east,421
25,sku-133,2021-06-01T00:00:00Z,east,1031
26,sku-134,2021-06-01T00:00:00Z,east,234
27,sku-138,2021-06-01T00:00:00Z,east,139
28,sku-139,2021-06-01T00:00:00Z,east,31
29,sku-140,2021-06-01T00:00:00Z,east,760
30,sku-141,2021-06-01T00:00:00Z,east,525
31,sku-144,2021-06-01T00:00:00Z,east,60
32,sku-146,2021-06-01T00:00:00Z,east,266
33,sku-147,2021-06-01T00:00:00Z,east,160
34,sku-148,2021-06-01T00:00:00Z,east,291
35,sku-149,2021-06-01T00:00:00Z,east,1140
36,sku-150,2021-06-01T00:00:00Z,east,136
37,sku-151,2021-06-01T00:00:00Z,east,265
38,sku-152,2021-06-01T00:00:00Z,east,51
39,sku-157,2021-06-01T00:00:00Z,east,71
40,sku-158,2021-06-01T00:00:00Z,east,14
41,sku-161,2021-06-01T00:00:00Z,east,28
42,sku-162,2021-06-01T00:00:00Z,east,6
43,sku-163,2021-06-01T00:00:00Z,east,13
44,sku-164,2021-06-01T00:00:00Z,east,6
45,sku-165,2021-06-01T00:00:00Z,east,18
46,sku-166,2021-06-01T00:00:00Z,east,13
47,sku-167,2021-06-01T00:00:00Z,east,28
48,sku-17,2021-06-01T00:00:00Z,east,107
49,sku-172,2021-06-01T00:00:00Z,east,2
50,sku-178,2021-06-01T00:00:00Z,east,20
51,sku-179,2021-06-01T00:00:00Z,east,6
52,sku-182,2021-06-01T00:00:00Z,east,37
53,sku-185,2021-06-01T00:00:00Z,east,55
54,sku-186,2021-06-01T00:00:00Z,east,41
55,sku-187,2021-06-01T00:00:00Z,east,20
56,sku-189,2021-06-01T00:00:00Z,east,25
57,sku-190,2021-06-01T00:00:00Z,east,41
58,sku-194,2021-06-01T00:00:00Z,east,32
59,sku-195,2021-06-01T00:00:00Z,east,30
60,sku-196,2021-06-01T00:00:00Z,east,141
61,sku-198,2021-06-01T00:00:00Z,east,8
62,sku-199,2021-06-01T00:00:00Z,east,177
63,sku-2,2021-06-01T00:00:00Z,east,10
64,sku-20,2021-06-01T00:00:00Z,east,17
65,sku-205,2021-06-01T00:00:00Z,east,114
66,sku-206,2021-06-01T00:00:00Z,east,347
67,sku-208,2021-06-01T00:00:00Z,east,205
68,sku-21,2021-06-01T00:00:00Z,east,58
69,sku-210,2021-06-01T00:00:00Z,east,26
70,sku-211,2021-06-01T00:00:00Z,east,92
71,sku-214,2021-06-01T00:00:00Z,east,39
72,sku-216,2021-06-01T00:00:00Z,east,1018
73,sku-217,2021-06-01T00:00:00Z,east,28
74,sku-219,2021-06-01T00:00:00Z,east,44
75,sku-22,2021-06-01T00:00:00Z,east,67
76,sku-220,2021-06-01T00:00:00Z,east,451
77,sku-221,2021-06-01T00:00:00Z,east,121
78,sku-224,2021-06-01T00:00:00Z,east,65
79,sku-225,2021-06-01T00:00:00Z,east,67
80,sku-226,2021-06-01T00:00:00Z,east,29
81,sku-23,2021-06-01T00:00:00Z,east,7
82,sku-230,2021-06-01T00:00:00Z,east,25
83,sku-231,2021-06-01T00:00:00Z,east,5
84,sku-232,2021-06-01T00:00:00Z,east,14
85,sku-233,2021-06-01T00:00:00Z,east,28
86,sku-234,2021-06-01T00:00:00Z,east,103
87,sku-237,2021-06-01T00:00:00Z,east,154
88,sku-239,2021-06-01T00:00:00Z,east,22
89,sku-24,2021-06-01T00:00:00Z,east,73
90,sku-240,2021-06-01T00:00:00Z,east,40
91,sku-244,2021-06-01T00:00:00Z,east,49
92,sku-248,2021-06-01T00:00:00Z,east,493
93,sku-25,2021-06-01T00:00:00Z,east,22
94,sku-250,2021-06-01T00:00:00Z,east,78
95,sku-251,2021-06-01T00:00:00Z,east,46
96,sku-257,2021-06-01T00:00:00Z,east,18
