,Warehouse id,Region,SKU id,Jun-21
0,Wh-1,NORTH,SKU-1,4
1,Wh-1,NORTH,SKU-2,12
2,Wh-1,NORTH,SKU-3,4
3,Wh-1,NORTH,SKU-4,18
4,Wh-1,NORTH,SKU-5,68
5,Wh-1,NORTH,SKU-6,29
6,Wh-1,NORTH,SKU-7,159
7,Wh-1,NORTH,SKU-8,111
8,Wh-1,NORTH,SKU-9,55
9,Wh-1,NORTH,SKU-10,34
10,Wh-1,NORTH,SKU-11,5
11,Wh-1,NORTH,SKU-12,75
12,Wh-1,NORTH,SKU-13,2247
13,Wh-1,NORTH,SKU-14,53
14,Wh-1,NORTH,SKU-15,10
15,Wh-1,NORTH,SKU-16,66
16,Wh-1,NORTH,SKU-17,1363
17,Wh-1,NORTH,SKU-18,84
18,Wh-1,NORTH,SKU-19,10
19,Wh-1,NORTH,SKU-20,6
20,Wh-1,NORTH,SKU-21,15
21,Wh-1,NORTH,SKU-22,5
22,Wh-1,NORTH,SKU-23,39
23,Wh-1,NORTH,SKU-24,9
24,Wh-1,NORTH,SKU-25,51
25,Wh-1,NORTH,SKU-26,14
26,Wh-1,NORTH,SKU-27,8
27,Wh-1,NORTH,SKU-28,16
28,Wh-1,NORTH,SKU-29,10
29,Wh-1,NORTH,SKU-30,67
30,Wh-1,NORTH,SKU-31,86
31,Wh-1,NORTH,SKU-32,79
32,Wh-1,NORTH,SKU-33,29
33,Wh-1,NORTH,SKU-34,71
34,Wh-1,NORTH,SKU-35,8
35,Wh-1,NORTH,SKU-36,28
36,Wh-1,NORTH,SKU-37,139
37,Wh-1,NORTH,SKU-38,68
38,Wh-1,NORTH,SKU-39,181
39,Wh-1,NORTH,SKU-40,165
40,Wh-1,NORTH,SKU-41,10
41,Wh-1,NORTH,SKU-42,11
42,Wh-1,NORTH,SKU-43,17
43,Wh-1,NORTH,SKU-44,19
44,Wh-1,NORTH,SKU-45,37
45,Wh-1,NORTH,SKU-46,47
46,Wh-1,NORTH,SKU-47,321
47,Wh-1,NORTH,SKU-48,20
48,Wh-1,NORTH,SKU-49,54
49,Wh-1,NORTH,SKU-50,113
50,Wh-1,NORTH,SKU-51,295
51,Wh-1,NORTH,SKU-52,12
52,Wh-1,NORTH,SKU-53,75
53,Wh-1,NORTH,SKU-54,27
54,Wh-1,NORTH,SKU-55,22
55,Wh-1,NORTH,SKU-56,33
56,Wh-1,NORTH,SKU-57,11
57,Wh-1,NORTH,SKU-58,18
58,Wh-1,NORTH,SKU-59,33
59,Wh-1,NORTH,SKU-60,11
60,Wh-1,NORTH,SKU-61,934
61,Wh-1,NORTH,SKU-62,43
62,Wh-1,NORTH,SKU-63,21
63,Wh-1,NORTH,SKU-64,13
64,Wh-1,NORTH,SKU-65,17
65,Wh-1,NORTH,SKU-66,17
66,Wh-1,NORTH,SKU-67,5
67,Wh-1,NORTH,SKU-68,12
68,Wh-1,NORTH,SKU-69,55
69,Wh-1,NORTH,SKU-70,63
70,Wh-1,NORTH,SKU-71,43
71,Wh-1,NORTH,SKU-72,31
72,Wh-1,NORTH,SKU-73,42
73,Wh-1,NORTH,SKU-74,6
74,Wh-1,NORTH,SKU-75,26
75,Wh-1,NORTH,SKU-76,4
76,Wh-1,NORTH,SKU-77,78
77,Wh-1,NORTH,SKU-78,51
78,Wh-1,NORTH,SKU-79,42
79,Wh-1,NORTH,SKU-80,71
80,Wh-1,NORTH,SKU-81,26
81,Wh-1,NORTH,SKU-82,25
82,Wh-1,NORTH,SKU-83,13
83,Wh-1,NORTH,SKU-84,245
84,Wh-1,NORTH,SKU-85,15
85,Wh-1,NORTH,SKU-86,27
86,Wh-1,NORTH,SKU-87,3
87,Wh-1,NORTH,SKU-88,104
88,Wh-1,NORTH,SKU-89,70
89,Wh-1,NORTH,SKU-90,35
90,Wh-1,NORTH,SKU-91,24
91,Wh-1,NORTH,SKU-92,26
92,Wh-1,NORTH,SKU-93,31
93,Wh-1,NORTH,SKU-94,13
94,Wh-1,NORTH,SKU-95,6
95,Wh-1,NORTH,SKU-96,11
96,Wh-1,NORTH,SKU-97,56
97,Wh-1,NORTH,SKU-98,18
98,Wh-1,NORTH,SKU-99,8
99,Wh-1,NORTH,SKU-100,45
100,Wh-1,NORTH,SKU-101,8
101,Wh-1,NORTH,SKU-102,16
102,Wh-1,NORTH,SKU-103,19
103,Wh-1,NORTH,SKU-104,32
104,Wh-1,NORTH,SKU-105,13
105,Wh-1,NORTH,SKU-106,237
106,Wh-1,NORTH,SKU-107,89
107,Wh-1,NORTH,SKU-108,84
108,Wh-1,NORTH,SKU-109,27
109,Wh-1,NORTH,SKU-110,20
110,Wh-1,NORTH,SKU-111,37
111,Wh-1,NORTH,SKU-112,13
112,Wh-1,NORTH,SKU-113,131
113,Wh-1,NORTH,SKU-114,27
114,Wh-1,NORTH,SKU-115,26
115,Wh-1,NORTH,SKU-116,17
116,Wh-1,NORTH,SKU-117,305
117,Wh-1,NORTH,SKU-118,2
118,Wh-1,NORTH,SKU-119,19
119,Wh-1,NORTH,SKU-120,84
120,Wh-1,NORTH,SKU-121,203
121,Wh-1,NORTH,SKU-122,57
122,Wh-1,NORTH,SKU-123,29
123,Wh-1,NORTH,SKU-124,244
124,Wh-1,NORTH,SKU-125,103
125,Wh-1,NORTH,SKU-126,53
126,Wh-1,NORTH,SKU-127,52
127,Wh-1,NORTH,SKU-128,37
128,Wh-1,NORTH,SKU-129,21
129,Wh-1,NORTH,SKU-130,130
130,Wh-1,NORTH,SKU-131,131
131,Wh-1,NORTH,SKU-132,307
132,Wh-1,NORTH,SKU-133,228
133,Wh-1,NORTH,SKU-134,141
134,Wh-1,NORTH,SKU-135,80
135,Wh-1,NORTH,SKU-136,171
136,Wh-1,NORTH,SKU-137,139
137,Wh-1,NORTH,SKU-138,26
138,Wh-1,NORTH,SKU-139,54
139,Wh-1,NORTH,SKU-140,186
140,Wh-1,NORTH,SKU-141,165
141,Wh-1,NORTH,SKU-142,17
142,Wh-1,NORTH,SKU-143,30
143,Wh-1,NORTH,SKU-144,11
144,Wh-1,NORTH,SKU-145,69
145,Wh-1,NORTH,SKU-146,39
146,Wh-1,NORTH,SKU-147,176
147,Wh-1,NORTH,SKU-148,48
148,Wh-1,NORTH,SKU-149,97
149,Wh-1,NORTH,SKU-150,271
150,Wh-1,NORTH,SKU-151,576
151,Wh-1,NORTH,SKU-152,76
152,Wh-1,NORTH,SKU-153,26
153,Wh-1,NORTH,SKU-154,4
154,Wh-1,NORTH,SKU-155,18
155,Wh-1,NORTH,SKU-156,4
156,Wh-1,NORTH,SKU-157,49
157,Wh-1,NORTH,SKU-158,26
158,Wh-1,NORTH,SKU-159,37
159,Wh-1,NORTH,SKU-160,34
160,Wh-1,NORTH,SKU-161,11
161,Wh-1,NORTH,SKU-162,10
162,Wh-1,NORTH,SKU-163,6
163,Wh-1,NORTH,SKU-164,90
164,Wh-1,NORTH,SKU-165,16
165,Wh-1,NORTH,SKU-166,20
166,Wh-1,NORTH,SKU-167,26
167,Wh-1,NORTH,SKU-168,65
168,Wh-1,NORTH,SKU-169,12
169,Wh-1,NORTH,SKU-170,7
170,Wh-1,NORTH,SKU-171,5
171,Wh-1,NORTH,SKU-172,2
172,Wh-1,NORTH,SKU-173,52
173,Wh-1,NORTH,SKU-174,3
174,Wh-1,NORTH,SKU-175,2
175,Wh-1,NORTH,SKU-176,3
176,Wh-1,NORTH,SKU-177,11
177,Wh-1,NORTH,SKU-178,15
178,Wh-1,NORTH,SKU-179,4
179,Wh-1,NORTH,SKU-180,5
180,Wh-1,NORTH,SKU-181,6
181,Wh-1,NORTH,SKU-182,56
182,Wh-1,NORTH,SKU-183,6
183,Wh-1,NORTH,SKU-184,11
184,Wh-1,NORTH,SKU-185,35
185,Wh-1,NORTH,SKU-186,9
186,Wh-1,NORTH,SKU-187,13
187,Wh-1,NORTH,SKU-188,16
188,Wh-1,NORTH,SKU-189,11
189,Wh-1,NORTH,SKU-190,391
190,Wh-1,NORTH,SKU-191,9
191,Wh-1,NORTH,SKU-192,46
192,Wh-1,NORTH,SKU-193,465
193,Wh-1,NORTH,SKU-194,59
194,Wh-1,NORTH,SKU-195,24
195,Wh-1,NORTH,SKU-196,215
196,Wh-1,NORTH,SKU-197,14
197,Wh-1,NORTH,SKU-198,11
198,Wh-1,NORTH,SKU-199,45
199,Wh-1,NORTH,SKU-200,13
200,Wh-1,NORTH,SKU-201,8
201,Wh-1,NORTH,SKU-202,5
202,Wh-1,NORTH,SKU-203,9
203,Wh-1,NORTH,SKU-204,27
204,Wh-1,NORTH,SKU-205,24
205,Wh-1,NORTH,SKU-206,505
206,Wh-1,NORTH,SKU-207,18
207,Wh-1,NORTH,SKU-208,3
208,Wh-1,NORTH,SKU-209,37
209,Wh-1,NORTH,SKU-210,22
210,Wh-1,NORTH,SKU-211,169
211,Wh-1,NORTH,SKU-212,28
212,Wh-1,NORTH,SKU-213,19
213,Wh-1,NORTH,SKU-214,14
214,Wh-1,NORTH,SKU-215,22
215,Wh-1,NORTH,SKU-216,8
216,Wh-1,NORTH,SKU-217,7
217,Wh-1,NORTH,SKU-218,5
218,Wh-1,NORTH,SKU-219,19
219,Wh-1,NORTH,SKU-220,25
220,Wh-1,NORTH,SKU-221,50
221,Wh-1,NORTH,SKU-222,25
222,Wh-1,NORTH,SKU-223,13
223,Wh-1,NORTH,SKU-224,234
224,Wh-1,NORTH,SKU-225,460
225,Wh-1,NORTH,SKU-226,120
226,Wh-1,NORTH,SKU-227,5
227,Wh-1,NORTH,SKU-228,7
228,Wh-1,NORTH,SKU-229,13
229,Wh-1,NORTH,SKU-230,23
230,Wh-1,NORTH,SKU-231,28
231,Wh-1,NORTH,SKU-232,26
232,Wh-1,NORTH,SKU-233,32
233,Wh-2,EAST,SKU-1,7
234,Wh-2,EAST,SKU-2,2
235,Wh-2,EAST,SKU-3,2
236,Wh-2,EAST,SKU-4,26
237,Wh-2,EAST,SKU-5,49
238,Wh-2,EAST,SKU-6,26
239,Wh-2,EAST,SKU-7,38
240,Wh-2,EAST,SKU-8,83
241,Wh-2,EAST,SKU-9,22
242,Wh-2,EAST,SKU-10,7
243,Wh-2,EAST,SKU-13,36
244,Wh-2,EAST,SKU-17,46
245,Wh-2,EAST,SKU-20,3
246,Wh-2,EAST,SKU-21,28
247,Wh-2,EAST,SKU-22,5
248,Wh-2,EAST,SKU-23,3
249,Wh-2,EAST,SKU-24,23
250,Wh-2,EAST,SKU-25,8
251,Wh-2,EAST,SKU-26,14
252,Wh-2,EAST,SKU-27,6
253,Wh-2,EAST,SKU-28,8
254,Wh-2,EAST,SKU-29,37
255,Wh-2,EAST,SKU-30,10
256,Wh-2,EAST,SKU-31,26
257,Wh-2,EAST,SKU-32,90
258,Wh-2,EAST,SKU-33,7
259,Wh-2,EAST,SKU-34,21
260,Wh-2,EAST,SKU-36,21
261,Wh-2,EAST,SKU-37,137
262,Wh-2,EAST,SKU-39,48
263,Wh-2,EAST,SKU-40,29
264,Wh-2,EAST,SKU-41,223
265,Wh-2,EAST,SKU-44,9
266,Wh-2,EAST,SKU-45,14
267,Wh-2,EAST,SKU-47,73
268,Wh-2,EAST,SKU-50,9
269,Wh-2,EAST,SKU-51,30
270,Wh-2,EAST,SKU-53,65
271,Wh-2,EAST,SKU-56,19
272,Wh-2,EAST,SKU-57,10
273,Wh-2,EAST,SKU-59,4
